suiCune runtime diagnostic log
application=suiCune platform=Windows architecture=64-bit build=release
startup=2026-08-31 10:11:59
commit=unknown
[INFO read_cart_ram_file:3307]: Save loaded
[INFO read_cart_ram_file:3320]: Save 2 loaded
[INFO init_input_mapping:234]: Loaded input mapping from bindings.json
[INFO SDL_main:3856]: Audio device: Realtek Digital Output (Realtek(R) Audio)
[INFO SDL_main:3857]: Audio driver: directsound
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO Function11177c:5209]: Timer set: 1262
[INFO Function11177c:5209]: Timer set: 1262
[INFO MainMenu:147]: DEBUG MENU[INFO VerifyChecksum:1277]: Checksum matches! 58310 vs 58310
[INFO TryLoadSaveFile:987]: Primary checksum ok!
[000001][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=frontpicSource oldCapacity=0 requested=128 newCapacity=128
[026349][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026350][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026351][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026352][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026353][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026354][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026355][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026356][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026357][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026358][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026359][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026360][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026361][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026362][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026363][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026364][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026365][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026366][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026367][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026368][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026369][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026370][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026371][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026372][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026373][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026374][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026375][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026376][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026377][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026378][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026379][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026380][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026381][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026382][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026383][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026384][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026385][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026386][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026387][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026388][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026389][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026390][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026391][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026392][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026393][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026394][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026395][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026396][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026397][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026398][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026399][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026400][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026401][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026402][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026403][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026404][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026405][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026406][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026407][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026408][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026409][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026410][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026411][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026412][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026413][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026414][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026415][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026416][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026417][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026418][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026419][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026420][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026421][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026422][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026423][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026424][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026425][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026426][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026427][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026428][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026429][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026430][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026431][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026432][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026433][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026434][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026435][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026436][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026437][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026438][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026439][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026440][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026441][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026442][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026443][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026444][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026445][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026446][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026447][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026448][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026449][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026450][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026451][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026452][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026453][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026454][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026455][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026456][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026457][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026458][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026459][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026460][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026461][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026462][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026463][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026464][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026465][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026466][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026467][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026468][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026469][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026470][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026471][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026472][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026473][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026474][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026475][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026476][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026477][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026478][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026479][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026480][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026481][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026482][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026483][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026484][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026485][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026486][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026487][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026488][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026489][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026490][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026491][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026492][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026493][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026494][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026495][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026496][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026497][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026498][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026499][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026500][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026501][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026502][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026503][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026504][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026505][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026506][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026507][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026508][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026509][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026510][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026511][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026512][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026513][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026514][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026515][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026516][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026517][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026518][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026519][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026520][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026521][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026522][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026523][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026524][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026525][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026526][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026527][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026528][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026529][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026530][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026531][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026532][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026533][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026534][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026535][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026536][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026537][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[026538][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[026539][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[026540][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[026541][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[026542][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[026543][  35.669s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
